model,seed,heldout_scale,epoch,train_loss,val_accuracy,lr
TemporalResNet18Small,42,2.0,1,0.8515361117966035,0.30158730158730157,0.0002997040092642407
TemporalResNet18Small,42,2.0,2,0.2625748962163925,0.9338624338624338,0.0002988172051971717
TemporalResNet18Small,42,2.0,3,0.16432680277263417,0.9259259259259259,0.0002973430876093033
TemporalResNet18Small,42,2.0,4,0.0950554732561988,0.9841269841269841,0.00029528747416929463
TemporalResNet18Small,42,2.0,5,0.08410521251532961,0.9735449735449735,0.00029265847744427303
TemporalResNet18Small,42,2.0,6,0.0826395228779053,0.9735449735449735,0.0002894664728832377
TemporalResNet18Small,42,2.0,7,0.061970479128991854,0.9761904761904762,0.000285724057869903
TemporalResNet18Small,42,2.0,8,0.05359564776368001,0.9735449735449735,0.00028144600200657956
TemporalResNet18Small,42,2.0,9,0.047570645247640854,0.9841269841269841,0.0002766491888253023
TemporalResNet18Small,42,2.0,10,0.042614025382242876,0.9814814814814815,0.00027135254915624217
TemporalResNet18Small,42,2.0,11,0.05101967689594911,0.9761904761904762,0.0002655769864163684
TemporalResNet18Small,42,2.0,12,0.04193867493064746,0.9814814814814815,0.0002593452941132117
TemporalResNet18Small,42,2.0,13,0.04545061697375358,0.9841269841269841,0.0002526820658893033
TemporalResNet18Small,42,2.0,14,0.048732008620658344,0.9814814814814815,0.0002456135984623034
TemporalResNet18Small,42,3.0,1,0.7429223064990604,0.1693121693121693,0.0002997040092642407
TemporalResNet18Small,42,3.0,2,0.15185857125941446,0.9814814814814815,0.0002988172051971717
TemporalResNet18Small,42,3.0,3,0.06861668323878856,0.9867724867724867,0.0002973430876093033
TemporalResNet18Small,42,3.0,4,0.04557928177254165,1.0,0.00029528747416929463
TemporalResNet18Small,42,3.0,5,0.012155138141037348,1.0,0.00029265847744427303
TemporalResNet18Small,42,3.0,6,0.006631283202509889,1.0,0.0002894664728832377
TemporalResNet18Small,42,3.0,7,0.0009540957604151438,1.0,0.000285724057869903
TemporalResNet18Small,42,3.0,8,0.0004129485074800494,1.0,0.00028144600200657956
TemporalResNet18Small,42,3.0,9,0.00019914642732200103,1.0,0.0002766491888253023
TemporalResNet18Small,42,3.0,10,0.0001440556141674546,1.0,0.00027135254915624217
TemporalResNet18Small,42,3.0,11,0.00013989276211599216,1.0,0.0002655769864163684
TemporalResNet18Small,42,3.0,12,0.00012919668027761336,1.0,0.0002593452941132117
TemporalResNet18Small,42,3.0,13,0.00011148158313624342,1.0,0.0002526820658893033
TemporalResNet18Small,42,3.0,14,0.00011566166700932252,1.0,0.0002456135984623034
TemporalResNet18Small,42,4.0,1,0.9144353927934871,0.31746031746031744,0.0002997040092642407
TemporalResNet18Small,42,4.0,2,0.31201642444905114,0.8835978835978836,0.0002988172051971717
TemporalResNet18Small,42,4.0,3,0.17688500596319928,0.9338624338624338,0.0002973430876093033
TemporalResNet18Small,42,4.0,4,0.12488275333581601,0.9417989417989417,0.00029528747416929463
TemporalResNet18Small,42,4.0,5,0.08813076236230485,0.9682539682539683,0.00029265847744427303
TemporalResNet18Small,42,4.0,6,0.08372359829680885,0.9259259259259259,0.0002894664728832377
TemporalResNet18Small,42,4.0,7,0.09171518694390268,0.9417989417989417,0.000285724057869903
TemporalResNet18Small,42,4.0,8,0.06985063798835173,0.9735449735449735,0.00028144600200657956
TemporalResNet18Small,42,4.0,9,0.05250610249555286,0.955026455026455,0.0002766491888253023
TemporalResNet18Small,42,4.0,10,0.05625471391934244,0.9656084656084656,0.00027135254915624217
TemporalResNet18Small,42,4.0,11,0.04609250375891433,0.9735449735449735,0.0002655769864163684
TemporalResNet18Small,42,4.0,12,0.04547788897145759,0.9761904761904762,0.0002593452941132117
TemporalResNet18Small,42,4.0,13,0.04336877421626602,0.9708994708994709,0.0002526820658893033
TemporalResNet18Small,42,4.0,14,0.03448082529597313,0.9735449735449735,0.0002456135984623034
TemporalResNet18Small,42,4.0,15,0.06652138900758206,0.9656084656084656,0.00023816778784387096
TemporalResNet18Small,42,4.0,16,0.045270428244668225,0.9708994708994709,0.00023037401924684944
TemporalResNet18Small,42,4.0,17,0.03133616937403156,0.9735449735449735,0.00022226305111525726
TemporalResNet18Small,42,4.0,18,0.03635784614016302,0.9735449735449735,0.00021386689373476087
TemporalResNet18Small,42,4.0,19,0.03806750216309036,0.9682539682539683,0.00020521868290270169
TemporalResNet18Small,42,4.0,20,0.03498567849387387,0.9656084656084656,0.00019635254915624208
TemporalResNet18Small,42,4.0,21,0.031301005484933475,0.9735449735449735,0.00018730348307472816
TemporalResNet18Small,42,4.0,22,0.039891091596526915,0.9682539682539683,0.00017810719718785867
TemporalResNet18Small,42,6.0,1,0.8479148622821359,0.24867724867724866,0.0002997040092642407
TemporalResNet18Small,42,6.0,2,0.24372674941140063,0.8544973544973545,0.0002988172051971717
TemporalResNet18Small,42,6.0,3,0.18296283089062748,0.9365079365079365,0.0002973430876093033
TemporalResNet18Small,42,6.0,4,0.13207010837162242,0.9365079365079365,0.00029528747416929463
TemporalResNet18Small,42,6.0,5,0.09779608386623509,0.9523809523809523,0.00029265847744427303
TemporalResNet18Small,42,6.0,6,0.08917265051208875,0.9682539682539683,0.0002894664728832377
TemporalResNet18Small,42,6.0,7,0.06263452565626186,0.9735449735449735,0.000285724057869903
TemporalResNet18Small,42,6.0,8,0.06200669625061838,0.9470899470899471,0.00028144600200657956
TemporalResNet18Small,42,6.0,9,0.06983527634292841,0.9603174603174603,0.0002766491888253023
TemporalResNet18Small,42,6.0,10,0.05104790478328462,0.9708994708994709,0.00027135254915624217
TemporalResNet18Small,42,6.0,11,0.042392997927141976,0.9708994708994709,0.0002655769864163684
TemporalResNet18Small,42,6.0,12,0.07175179462715545,0.9603174603174603,0.0002593452941132117
TemporalResNet18Small,42,6.0,13,0.0545026409878012,0.9682539682539683,0.0002526820658893033
TemporalResNet18Small,42,6.0,14,0.037380987093509996,0.9761904761904762,0.0002456135984623034
TemporalResNet18Small,42,6.0,15,0.038521637907251716,0.9708994708994709,0.00023816778784387096
TemporalResNet18Small,42,6.0,16,0.032794670604155675,0.9708994708994709,0.00023037401924684944
TemporalResNet18Small,42,6.0,17,0.035531674196724504,0.9735449735449735,0.00022226305111525726
TemporalResNet18Small,42,6.0,18,0.03474746399339946,0.9708994708994709,0.00021386689373476087
TemporalResNet18Small,42,6.0,19,0.03999067278517246,0.9708994708994709,0.00020521868290270169
TemporalResNet18Small,42,6.0,20,0.03861687033307081,0.9788359788359788,0.00019635254915624208
TemporalResNet18Small,42,6.0,21,0.039982758431613225,0.9761904761904762,0.00018730348307472816
TemporalResNet18Small,42,6.0,22,0.03413606526480768,0.9761904761904762,0.00017810719718785867
TemporalResNet18Small,42,6.0,23,0.03496389963872977,0.9708994708994709,0.00016879998503464564
TemporalResNet18Small,42,6.0,24,0.031689325140391966,0.9708994708994709,0.000159418577929397
TemporalResNet18Small,42,6.0,25,0.03479506828914643,0.9735449735449735,0.00015
TemporalResNet18Small,42,6.0,26,0.035009233640962256,0.9735449735449735,0.000140581422070603
TemporalResNet18Small,42,6.0,27,0.029219987998230328,0.9708994708994709,0.00013120001496535436
TemporalResNet18Small,42,6.0,28,0.035602233893073654,0.9708994708994709,0.0001218928028121413
TemporalResNet18Small,42,6.0,29,0.03231688403919928,0.9708994708994709,0.00011269651692527177
TemporalResNet18Small,42,6.0,30,0.03032108488097198,0.9708994708994709,0.00010364745084375793
TemporalResNet18Small,42,8.0,1,0.8836248052470824,0.23015873015873015,0.0002997040092642407
TemporalResNet18Small,42,8.0,2,0.28230972960591316,0.9126984126984127,0.0002988172051971717
TemporalResNet18Small,42,8.0,3,0.18114712856271686,0.955026455026455,0.0002973430876093033
TemporalResNet18Small,42,8.0,4,0.15936196595430374,0.9497354497354498,0.00029528747416929463
TemporalResNet18Small,42,8.0,5,0.09845198132097721,0.9391534391534392,0.00029265847744427303
TemporalResNet18Small,42,8.0,6,0.11300648179124384,0.9523809523809523,0.0002894664728832377
TemporalResNet18Small,42,8.0,7,0.07027508811477352,0.9232804232804233,0.000285724057869903
TemporalResNet18Small,42,8.0,8,0.06723025589085677,0.9338624338624338,0.00028144600200657956
TemporalResNet18Small,42,8.0,9,0.0851192001855987,0.9761904761904762,0.0002766491888253023
TemporalResNet18Small,42,8.0,10,0.07123899262617617,0.9603174603174603,0.00027135254915624217
TemporalResNet18Small,42,8.0,11,0.057352551875416845,0.955026455026455,0.0002655769864163684
TemporalResNet18Small,42,8.0,12,0.049681070260703564,0.9735449735449735,0.0002593452941132117
TemporalResNet18Small,42,8.0,13,0.03766302635160494,0.9603174603174603,0.0002526820658893033
TemporalResNet18Small,42,8.0,14,0.049866003901971614,0.9708994708994709,0.0002456135984623034
TemporalResNet18Small,42,8.0,15,0.04134564277003793,0.9735449735449735,0.00023816778784387096
TemporalResNet18Small,42,8.0,16,0.041391217396320665,0.9629629629629629,0.00023037401924684944
TemporalResNet18Small,42,8.0,17,0.034399213464519775,0.9735449735449735,0.00022226305111525726
TemporalResNet18Small,42,8.0,18,0.03407510574427707,0.9656084656084656,0.00021386689373476087
TemporalResNet18Small,42,8.0,19,0.02922315279069795,0.9761904761904762,0.00020521868290270169
TemporalResNet18Small,42,12.0,1,0.894950823748813,0.1984126984126984,0.0002997040092642407
TemporalResNet18Small,42,12.0,2,0.2778676058001378,0.91005291005291,0.0002988172051971717
TemporalResNet18Small,42,12.0,3,0.22975684658569448,0.9497354497354498,0.0002973430876093033
TemporalResNet18Small,42,12.0,4,0.1610498839222333,0.9523809523809523,0.00029528747416929463
TemporalResNet18Small,42,12.0,5,0.10890650245196679,0.9444444444444444,0.00029265847744427303
TemporalResNet18Small,42,12.0,6,0.08351368292727891,0.9788359788359788,0.0002894664728832377
TemporalResNet18Small,42,12.0,7,0.07766922333222978,0.9682539682539683,0.000285724057869903
TemporalResNet18Small,42,12.0,8,0.06182668833335971,0.9708994708994709,0.00028144600200657956
TemporalResNet18Small,42,12.0,9,0.05237882165238261,0.9735449735449735,0.0002766491888253023
TemporalResNet18Small,42,12.0,10,0.051351899311959964,0.9761904761904762,0.00027135254915624217
TemporalResNet18Small,42,12.0,11,0.0502561581430628,0.9708994708994709,0.0002655769864163684
TemporalResNet18Small,42,12.0,12,0.052107250965063405,0.9735449735449735,0.0002593452941132117
TemporalResNet18Small,42,12.0,13,0.038672124713604504,0.9682539682539683,0.0002526820658893033
TemporalResNet18Small,42,12.0,14,0.034723903364091015,0.9708994708994709,0.0002456135984623034
TemporalResNet18Small,42,12.0,15,0.045477433318463975,0.9735449735449735,0.00023816778784387096
TemporalResNet18Small,42,12.0,16,0.03501788377145525,0.9682539682539683,0.00023037401924684944
TemporalResNet18Small,42,16.0,1,0.9044344219214776,0.3201058201058201,0.0002997040092642407
TemporalResNet18Small,42,16.0,2,0.26668665755320997,0.9338624338624338,0.0002988172051971717
TemporalResNet18Small,42,16.0,3,0.20430960265152595,0.8941798941798942,0.0002973430876093033
TemporalResNet18Small,42,16.0,4,0.15408379924209678,0.9523809523809523,0.00029528747416929463
TemporalResNet18Small,42,16.0,5,0.10960136847022701,0.9629629629629629,0.00029265847744427303
TemporalResNet18Small,42,16.0,6,0.10240171104669571,0.9788359788359788,0.0002894664728832377
TemporalResNet18Small,42,16.0,7,0.10613916896502762,0.955026455026455,0.000285724057869903
TemporalResNet18Small,42,16.0,8,0.07267281067941118,0.9603174603174603,0.00028144600200657956
TemporalResNet18Small,42,16.0,9,0.0623103604405461,0.9814814814814815,0.0002766491888253023
TemporalResNet18Small,42,16.0,10,0.05804172088392079,0.9735449735449735,0.00027135254915624217
TemporalResNet18Small,42,16.0,11,0.046229602392379415,0.9814814814814815,0.0002655769864163684
TemporalResNet18Small,42,16.0,12,0.04596933059613494,0.9761904761904762,0.0002593452941132117
TemporalResNet18Small,42,16.0,13,0.061681756290935856,0.9814814814814815,0.0002526820658893033
TemporalResNet18Small,42,16.0,14,0.03492963347269003,0.9735449735449735,0.0002456135984623034
TemporalResNet18Small,42,16.0,15,0.040568754022174025,0.9814814814814815,0.00023816778784387096
TemporalResNet18Small,42,16.0,16,0.03377139813571429,0.9735449735449735,0.00023037401924684944
TemporalResNet18Small,42,16.0,17,0.043406396816648984,0.9814814814814815,0.00022226305111525726
TemporalResNet18Small,42,16.0,18,0.04152518510647282,0.9814814814814815,0.00021386689373476087
TemporalResNet18Small,42,16.0,19,0.04259430199368473,0.9814814814814815,0.00020521868290270169
TemporalResNet18Small,42,24.0,1,0.8071563200039023,0.1984126984126984,0.0002997040092642407
TemporalResNet18Small,42,24.0,2,0.25290487377959137,0.8968253968253969,0.0002988172051971717
TemporalResNet18Small,42,24.0,3,0.14569043001050458,0.8888888888888888,0.0002973430876093033
TemporalResNet18Small,42,24.0,4,0.10757481394445195,0.9682539682539683,0.00029528747416929463
TemporalResNet18Small,42,24.0,5,0.09906801674515009,0.9708994708994709,0.00029265847744427303
TemporalResNet18Small,42,24.0,6,0.06834123102838502,0.9656084656084656,0.0002894664728832377
TemporalResNet18Small,42,24.0,7,0.07229683166095878,0.9682539682539683,0.000285724057869903
TemporalResNet18Small,42,24.0,8,0.048495108227464646,0.9708994708994709,0.00028144600200657956
TemporalResNet18Small,42,24.0,9,0.05767649496727459,0.9682539682539683,0.0002766491888253023
TemporalResNet18Small,42,24.0,10,0.055761962348376125,0.9708994708994709,0.00027135254915624217
TemporalResNet18Small,42,24.0,11,0.042411246494499635,0.9735449735449735,0.0002655769864163684
TemporalResNet18Small,42,24.0,12,0.045533131712171084,0.9682539682539683,0.0002593452941132117
TemporalResNet18Small,42,24.0,13,0.036812278222950065,0.9682539682539683,0.0002526820658893033
TemporalResNet18Small,42,24.0,14,0.032173130938591546,0.9735449735449735,0.0002456135984623034
TemporalResNet18Small,42,24.0,15,0.045199646289213836,0.9761904761904762,0.00023816778784387096
TemporalResNet18Small,42,24.0,16,0.03534901467227267,0.9656084656084656,0.00023037401924684944
TemporalResNet18Small,42,24.0,17,0.033766325188266555,0.9682539682539683,0.00022226305111525726
TemporalResNet18Small,42,24.0,18,0.045939364735899935,0.9682539682539683,0.00021386689373476087
TemporalResNet18Small,42,24.0,19,0.03673590983859921,0.9735449735449735,0.00020521868290270169
TemporalResNet18Small,42,24.0,20,0.03462561718462145,0.9708994708994709,0.00019635254915624208
TemporalResNet18Small,42,24.0,21,0.03318340275847517,0.9682539682539683,0.00018730348307472816
TemporalResNet18Small,42,24.0,22,0.03844055299893679,0.9682539682539683,0.00017810719718785867
TemporalResNet18Small,42,24.0,23,0.035199923035072384,0.9682539682539683,0.00016879998503464564
TemporalResNet18Small,42,24.0,24,0.029743018213005543,0.9708994708994709,0.000159418577929397
TemporalResNet18Small,42,24.0,25,0.031208390604553965,0.9761904761904762,0.00015
TemporalResNet18Small,84,2.0,1,0.8815074124756981,0.22486772486772486,0.0002997040092642407
TemporalResNet18Small,84,2.0,2,0.257824894040823,0.9603174603174603,0.0002988172051971717
TemporalResNet18Small,84,2.0,3,0.16144132274476922,0.9603174603174603,0.0002973430876093033
TemporalResNet18Small,84,2.0,4,0.12787394663866827,0.9576719576719577,0.00029528747416929463
TemporalResNet18Small,84,2.0,5,0.09736721672336845,0.9814814814814815,0.00029265847744427303
TemporalResNet18Small,84,2.0,6,0.06667095518616192,0.9761904761904762,0.0002894664728832377
TemporalResNet18Small,84,2.0,7,0.059871711891473216,0.9761904761904762,0.000285724057869903
TemporalResNet18Small,84,2.0,8,0.047380182491478455,0.9761904761904762,0.00028144600200657956
TemporalResNet18Small,84,2.0,9,0.05559924677671755,0.9259259259259259,0.0002766491888253023
TemporalResNet18Small,84,2.0,10,0.04535837397527169,0.9761904761904762,0.00027135254915624217
TemporalResNet18Small,84,2.0,11,0.03574352383421844,0.9761904761904762,0.0002655769864163684
TemporalResNet18Small,84,2.0,12,0.030349980506477605,0.9788359788359788,0.0002593452941132117
TemporalResNet18Small,84,2.0,13,0.039695342947893286,0.9761904761904762,0.0002526820658893033
TemporalResNet18Small,84,2.0,14,0.03776880968464812,0.9841269841269841,0.0002456135984623034
TemporalResNet18Small,84,2.0,15,0.04355999391683487,0.9788359788359788,0.00023816778784387096
TemporalResNet18Small,84,2.0,16,0.035969753475750196,0.9761904761904762,0.00023037401924684944
TemporalResNet18Small,84,2.0,17,0.03693764188381679,0.9761904761904762,0.00022226305111525726
TemporalResNet18Small,84,2.0,18,0.040711367584984094,0.9814814814814815,0.00021386689373476087
TemporalResNet18Small,84,2.0,19,0.03832809481708169,0.9788359788359788,0.00020521868290270169
TemporalResNet18Small,84,2.0,20,0.03875047794067273,0.9761904761904762,0.00019635254915624208
TemporalResNet18Small,84,2.0,21,0.03540408075787127,0.9814814814814815,0.00018730348307472816
TemporalResNet18Small,84,2.0,22,0.03863671343381558,0.9761904761904762,0.00017810719718785867
TemporalResNet18Small,84,2.0,23,0.036177460142318846,0.9814814814814815,0.00016879998503464564
TemporalResNet18Small,84,2.0,24,0.03432985898389768,0.9761904761904762,0.000159418577929397
TemporalResNet18Small,84,3.0,1,0.798985448830268,0.25925925925925924,0.0002997040092642407
TemporalResNet18Small,84,3.0,2,0.18346672592794194,0.8624338624338624,0.0002988172051971717
TemporalResNet18Small,84,3.0,3,0.045140425291131527,0.9365079365079365,0.0002973430876093033
TemporalResNet18Small,84,3.0,4,0.028858287889948663,0.9867724867724867,0.00029528747416929463
TemporalResNet18Small,84,3.0,5,0.014588570725583635,1.0,0.00029265847744427303
TemporalResNet18Small,84,3.0,6,0.002590285909451161,1.0,0.0002894664728832377
TemporalResNet18Small,84,3.0,7,0.006362756714224815,1.0,0.000285724057869903
TemporalResNet18Small,84,3.0,8,0.003653857229544562,1.0,0.00028144600200657956
TemporalResNet18Small,84,3.0,9,0.00035002909434671676,1.0,0.0002766491888253023
TemporalResNet18Small,84,3.0,10,0.0002245483303661732,1.0,0.00027135254915624217
TemporalResNet18Small,84,3.0,11,0.0001507348450318472,1.0,0.0002655769864163684
TemporalResNet18Small,84,3.0,12,0.0001505959017402561,1.0,0.0002593452941132117
TemporalResNet18Small,84,3.0,13,0.00011624138685018646,1.0,0.0002526820658893033
TemporalResNet18Small,84,3.0,14,0.00010225281595707843,1.0,0.0002456135984623034
TemporalResNet18Small,84,3.0,15,0.00010301596782536602,1.0,0.00023816778784387096
TemporalResNet18Small,84,4.0,1,0.820297030841603,0.2804232804232804,0.0002997040092642407
TemporalResNet18Small,84,4.0,2,0.2835366576910019,0.9417989417989417,0.0002988172051971717
TemporalResNet18Small,84,4.0,3,0.17942390853867812,0.9708994708994709,0.0002973430876093033
TemporalResNet18Small,84,4.0,4,0.12516707494197524,0.9656084656084656,0.00029528747416929463
TemporalResNet18Small,84,4.0,5,0.09314736548592062,0.9761904761904762,0.00029265847744427303
TemporalResNet18Small,84,4.0,6,0.05466209482127691,0.9814814814814815,0.0002894664728832377
TemporalResNet18Small,84,4.0,7,0.07360538730726522,0.9523809523809523,0.000285724057869903
TemporalResNet18Small,84,4.0,8,0.07103223822024815,0.9947089947089947,0.00028144600200657956
TemporalResNet18Small,84,4.0,9,0.06096889089573832,0.9947089947089947,0.0002766491888253023
TemporalResNet18Small,84,4.0,10,0.057677810628186256,0.9867724867724867,0.00027135254915624217
TemporalResNet18Small,84,4.0,11,0.05824217964511584,0.9656084656084656,0.0002655769864163684
TemporalResNet18Small,84,4.0,12,0.0422730865299373,0.9788359788359788,0.0002593452941132117
TemporalResNet18Small,84,4.0,13,0.04546458230299108,0.9735449735449735,0.0002526820658893033
TemporalResNet18Small,84,4.0,14,0.041095376072917134,0.9814814814814815,0.0002456135984623034
TemporalResNet18Small,84,4.0,15,0.033531787414925504,0.9735449735449735,0.00023816778784387096
TemporalResNet18Small,84,4.0,16,0.03291518345940858,0.9814814814814815,0.00023037401924684944
TemporalResNet18Small,84,4.0,17,0.04436962605070542,0.9788359788359788,0.00022226305111525726
TemporalResNet18Small,84,4.0,18,0.03645752648555893,0.9814814814814815,0.00021386689373476087
TemporalResNet18Small,84,6.0,1,0.8461479053777807,0.20899470899470898,0.0002997040092642407
TemporalResNet18Small,84,6.0,2,0.2898784976671724,0.917989417989418,0.0002988172051971717
TemporalResNet18Small,84,6.0,3,0.17682013496318283,0.9259259259259259,0.0002973430876093033
TemporalResNet18Small,84,6.0,4,0.15301639411379309,0.91005291005291,0.00029528747416929463
TemporalResNet18Small,84,6.0,5,0.1113810577594182,0.9444444444444444,0.00029265847744427303
TemporalResNet18Small,84,6.0,6,0.10329438819933463,0.9523809523809523,0.0002894664728832377
TemporalResNet18Small,84,6.0,7,0.06615744879031006,0.9682539682539683,0.000285724057869903
TemporalResNet18Small,84,6.0,8,0.0633236049564884,0.91005291005291,0.00028144600200657956
TemporalResNet18Small,84,6.0,9,0.08076689219759668,0.9576719576719577,0.0002766491888253023
TemporalResNet18Small,84,6.0,10,0.04658273725277361,0.9682539682539683,0.00027135254915624217
TemporalResNet18Small,84,6.0,11,0.05896770565167946,0.9788359788359788,0.0002655769864163684
TemporalResNet18Small,84,6.0,12,0.0598210586262319,0.9708994708994709,0.0002593452941132117
TemporalResNet18Small,84,6.0,13,0.043281223351026285,0.9708994708994709,0.0002526820658893033
TemporalResNet18Small,84,6.0,14,0.041529595435884616,0.9735449735449735,0.0002456135984623034
TemporalResNet18Small,84,6.0,15,0.03475312069777454,0.9735449735449735,0.00023816778784387096
TemporalResNet18Small,84,6.0,16,0.03858238396145787,0.9682539682539683,0.00023037401924684944
TemporalResNet18Small,84,6.0,17,0.03888259781010942,0.9788359788359788,0.00022226305111525726
TemporalResNet18Small,84,6.0,18,0.036237013842979005,0.9735449735449735,0.00021386689373476087
TemporalResNet18Small,84,6.0,19,0.034854671144036245,0.9788359788359788,0.00020521868290270169
TemporalResNet18Small,84,6.0,20,0.04565148812253028,0.9841269841269841,0.00019635254915624208
TemporalResNet18Small,84,6.0,21,0.029771240327082685,0.9682539682539683,0.00018730348307472816
TemporalResNet18Small,84,6.0,22,0.035408877860925926,0.9682539682539683,0.00017810719718785867
TemporalResNet18Small,84,6.0,23,0.03356682401456911,0.9735449735449735,0.00016879998503464564
TemporalResNet18Small,84,6.0,24,0.02993379281628329,0.9788359788359788,0.000159418577929397
TemporalResNet18Small,84,6.0,25,0.032685691774103735,0.9735449735449735,0.00015
TemporalResNet18Small,84,6.0,26,0.027910318121190787,0.9682539682539683,0.000140581422070603
TemporalResNet18Small,84,6.0,27,0.029959449489765307,0.9682539682539683,0.00013120001496535436
TemporalResNet18Small,84,6.0,28,0.031147242941455367,0.9682539682539683,0.0001218928028121413
TemporalResNet18Small,84,6.0,29,0.035265864989710016,0.9735449735449735,0.00011269651692527177
TemporalResNet18Small,84,6.0,30,0.03617655980633572,0.9735449735449735,0.00010364745084375793
TemporalResNet18Small,84,8.0,1,0.9621418223661535,0.2777777777777778,0.0002997040092642407
TemporalResNet18Small,84,8.0,2,0.3027580807752469,0.8544973544973545,0.0002988172051971717
TemporalResNet18Small,84,8.0,3,0.19284046463230076,0.9338624338624338,0.0002973430876093033
TemporalResNet18Small,84,8.0,4,0.14463726031210491,0.9497354497354498,0.00029528747416929463
TemporalResNet18Small,84,8.0,5,0.1158395714181311,0.9682539682539683,0.00029265847744427303
TemporalResNet18Small,84,8.0,6,0.08559480314964757,0.9576719576719577,0.0002894664728832377
TemporalResNet18Small,84,8.0,7,0.08967965890598648,0.8862433862433863,0.000285724057869903
TemporalResNet18Small,84,8.0,8,0.08612180572441396,0.9682539682539683,0.00028144600200657956
TemporalResNet18Small,84,8.0,9,0.06154232176349444,0.9576719576719577,0.0002766491888253023
TemporalResNet18Small,84,8.0,10,0.06340167734443265,0.9735449735449735,0.00027135254915624217
TemporalResNet18Small,84,8.0,11,0.04148676501148764,0.9470899470899471,0.0002655769864163684
TemporalResNet18Small,84,8.0,12,0.046527112615020835,0.9708994708994709,0.0002593452941132117
TemporalResNet18Small,84,8.0,13,0.042849442318958396,0.9761904761904762,0.0002526820658893033
TemporalResNet18Small,84,8.0,14,0.031354986239046624,0.9708994708994709,0.0002456135984623034
TemporalResNet18Small,84,8.0,15,0.03765020556217197,0.9682539682539683,0.00023816778784387096
TemporalResNet18Small,84,8.0,16,0.03206881667788634,0.9682539682539683,0.00023037401924684944
TemporalResNet18Small,84,8.0,17,0.03144852885366965,0.9682539682539683,0.00022226305111525726
TemporalResNet18Small,84,8.0,18,0.0406973507556626,0.9629629629629629,0.00021386689373476087
TemporalResNet18Small,84,8.0,19,0.044802731091348344,0.9682539682539683,0.00020521868290270169
TemporalResNet18Small,84,8.0,20,0.035244476494399886,0.9682539682539683,0.00019635254915624208
TemporalResNet18Small,84,8.0,21,0.0370379876181045,0.9682539682539683,0.00018730348307472816
TemporalResNet18Small,84,8.0,22,0.031153292432838285,0.9682539682539683,0.00017810719718785867
TemporalResNet18Small,84,8.0,23,0.03242084770703085,0.9682539682539683,0.00016879998503464564
TemporalResNet18Small,84,12.0,1,0.8179090820691165,0.37037037037037035,0.0002997040092642407
TemporalResNet18Small,84,12.0,2,0.21345249475801692,0.8994708994708994,0.0002988172051971717
TemporalResNet18Small,84,12.0,3,0.15085795149207115,0.9735449735449735,0.0002973430876093033
TemporalResNet18Small,84,12.0,4,0.09664653584032375,0.917989417989418,0.00029528747416929463
TemporalResNet18Small,84,12.0,5,0.10667504756437506,0.9735449735449735,0.00029265847744427303
TemporalResNet18Small,84,12.0,6,0.07666217519299072,0.9735449735449735,0.0002894664728832377
TemporalResNet18Small,84,12.0,7,0.07456693822271465,0.9391534391534392,0.000285724057869903
TemporalResNet18Small,84,12.0,8,0.05739673983086558,0.9603174603174603,0.00028144600200657956
TemporalResNet18Small,84,12.0,9,0.04650756826980368,0.9708994708994709,0.0002766491888253023
